SAGAS-DATA	1
script	begin	end	id	group	joint	damage	size	x	y	z	angle	growth	weight	base	element	ground_air	shield_damage	sound_kind	sound_level	scaled
418	2	9	0	0	17	7	700	0	0	0	361	100	100	4	0	3	0	0	2	0
418	2	9	1	0	15	7	496	0	0	0	361	100	100	4	0	3	0	0	2	0
420	6	10	0	0	15	6	512	0	0	0	65	50	0	30	0	3	0	0	0	0
420	6	10	1	0	17	6	512	0	0	0	65	50	0	30	0	3	0	0	0	0
421	8	12	0	0	13	6	512	0	0	0	105	50	0	30	0	3	0	0	0	0
421	8	12	1	0	11	6	512	0	0	0	105	50	0	30	0	3	0	0	0	0
422	6	11	0	0	16	12	600	128	64	16	65	100	20	30	3	3	0	5	1	0
422	6	11	1	0	15	12	600	0	0	0	361	100	20	30	3	3	0	5	1	0
422	19	23	0	0	12	15	600	128	0	0	361	100	0	30	3	3	0	5	2	0
422	19	23	1	0	11	15	600	0	0	0	361	100	0	30	3	3	0	5	2	0
423	14	18	0	0	29	16	560	0	0	0	361	100	0	30	0	3	0	1	2	0
423	14	18	1	0	23	16	496	10	0	0	361	100	0	30	0	3	0	1	2	0
423	14	18	2	0	5	16	700	-50	60	0	361	100	0	30	0	3	0	1	2	0
423	18	44	0	0	29	12	506	0	0	0	361	100	0	10	0	3	0	1	2	0
423	18	44	1	0	23	12	496	10	0	0	361	100	0	10	0	3	0	1	2	0
423	18	44	2	0	5	12	700	-50	60	0	361	100	0	10	0	3	0	1	2	0
424	9	15	0	0	13	18	616	32	32	32	361	120	0	14	3	3	0	5	2	0
424	9	15	1	0	11	18	600	0	0	0	361	120	0	14	3	3	0	5	2	0
425	18	19	0	0	0	41	500	0	160	384	361	100	0	0	0	3	0	0	1	0
425	18	19	1	0	0	41	500	0	160	224	361	100	0	0	0	3	0	0	1	0
426	26	35	0	0	7	24	616	0	40	40	361	100	0	36	0	3	0	1	2	0
426	26	35	1	0	6	24	480	0	0	0	361	100	0	36	0	3	0	1	2	0
426	28	35	2	0	8	25	420	0	150	175	361	105	0	42	1	3	10	3	2	0
427	29	33	0	0	19	24	600	0	0	0	35	105	0	30	3	3	0	5	2	0
427	29	33	1	0	20	24	520	0	0	0	35	105	0	30	3	3	0	5	2	0
427	64	68	0	0	19	24	600	0	0	0	35	105	0	24	3	3	0	5	2	0
427	64	68	1	0	20	24	520	0	0	0	35	105	0	30	3	3	0	5	2	0
429	8	12	0	0	0	5	460	0	160	160	75	100	96	0	0	3	0	1	2	0
429	36	40	0	0	0	16	920	0	160	0	934	100	0	50	0	3	0	7	2	0
429	40	140	0	0	0	26	920	0	160	0	50	100	0	52	0	3	0	1	2	0
430	0	4	0	0	0	25	920	0	160	128	50	100	0	52	0	2	0	1	2	0
430	0	4	1	0	0	25	920	0	160	-113	50	100	0	52	0	2	0	1	2	0
430	0	4	2	0	0	1	5792	0	160	-113	90	100	0	37	0	2	0	1	0	0
431	24	28	0	0	0	16	920	0	160	0	934	100	0	50	0	3	0	7	2	0
431	28	29	0	0	0	20	920	0	160	0	50	100	0	52	0	3	0	1	2	0
431	29	129	0	0	0	26	920	0	160	0	50	100	0	52	0	3	0	1	2	0
434	0	8	0	0	0	9	1016	0	200	0	361	576	0	42	1	3	0	0	2	0
435	5	13	0	0	4	15	496	0	0	160	85	106	0	60	3	3	0	5	2	0
435	5	13	1	0	4	15	496	0	0	-160	85	106	0	60	3	3	0	5	2	0
435	13	27	0	0	4	10	436	0	0	160	75	60	0	60	3	3	0	5	1	0
435	13	27	1	0	4	10	436	0	0	-160	75	60	0	60	3	3	0	5	1	0
435	27	50	0	0	4	7	436	0	0	160	65	50	0	38	3	3	0	5	0	0
435	27	50	1	0	4	7	436	0	0	-160	65	50	0	38	3	3	0	5	0	0
436	5	9	0	0	0	10	496	0	160	140	80	100	1	60	3	3	0	5	1	0
436	5	9	1	0	0	10	496	0	160	-140	80	100	1	60	3	3	0	5	1	0
436	11	14	0	0	0	3	496	0	160	140	85	100	20	30	3	3	0	5	0	0
436	11	14	1	0	0	3	496	0	160	-140	85	100	20	30	3	3	0	5	0	0
436	15	18	0	0	0	3	496	0	160	140	85	100	20	30	3	3	0	5	0	0
436	15	18	1	0	0	3	496	0	160	-140	85	100	20	30	3	3	0	5	0	0
436	19	22	0	0	0	3	496	0	160	140	85	100	20	30	3	3	0	5	0	0
436	19	22	1	0	0	3	496	0	160	-140	85	100	20	30	3	3	0	5	0	0
436	23	26	0	0	0	3	496	0	160	140	85	100	20	30	3	3	0	5	0	0
436	23	26	1	0	0	3	496	0	160	-140	85	100	20	30	3	3	0	5	0	0
436	27	30	0	0	0	3	496	0	160	140	85	100	20	30	3	3	0	5	0	0
436	27	30	1	0	0	3	496	0	160	-140	85	100	20	30	3	3	0	5	0	0
436	31	34	0	0	0	3	496	0	160	140	85	100	20	30	3	3	0	5	0	0
436	31	34	1	0	0	3	496	0	160	-140	85	100	20	30	3	3	0	5	0	0
436	35	38	0	0	0	4	496	0	160	140	70	100	20	40	3	3	0	5	0	0
436	35	38	1	0	0	4	496	0	160	-140	70	100	20	40	3	3	0	5	0	0
436	39	42	0	0	0	4	496	0	160	140	70	100	20	40	3	3	0	5	0	0
436	39	42	1	0	0	4	496	0	160	-140	70	100	20	40	3	3	0	5	0	0
436	43	46	0	0	0	4	496	0	160	140	70	100	20	40	3	3	0	5	0	0
436	43	46	1	0	0	4	496	0	160	-140	70	100	20	40	3	3	0	5	0	0
436	47	50	0	0	0	4	496	0	160	140	70	100	20	40	3	3	0	5	0	0
436	47	50	1	0	0	4	496	0	160	-140	70	100	20	40	3	3	0	5	0	0
436	51	54	0	0	0	4	496	0	160	140	70	100	20	40	3	3	0	5	0	0
436	51	54	1	0	0	4	496	0	160	-140	70	100	20	40	3	3	0	5	0	0
436	55	58	0	0	0	4	496	0	160	140	70	100	20	40	3	3	0	5	0	0
436	55	58	1	0	0	4	496	0	160	-140	70	100	20	40	3	3	0	5	0	0
438	8	12	0	0	7	10	668	0	-30	70	25	80	0	60	3	3	20	5	2	0
439	10	14	0	0	23	18	496	-30	45	-33	361	110	0	14	0	3	0	1	2	0
439	10	14	1	0	28	18	496	-30	45	32	361	110	0	14	0	3	0	1	2	0
439	10	14	2	0	28	18	600	110	40	32	361	110	0	14	0	3	0	1	2	0
439	10	14	3	0	23	18	600	110	40	-33	361	110	0	14	0	3	0	1	2	0
439	14	22	0	0	23	12	496	-30	45	-33	361	110	0	9	0	3	0	1	1	0
439	14	22	1	0	28	12	496	-30	45	32	361	110	0	9	0	3	0	1	1	0
439	14	22	2	0	23	12	496	110	40	-17	361	110	0	9	0	3	0	1	1	0
439	14	22	3	0	28	12	496	110	40	0	361	110	0	9	0	3	0	1	1	0
440	13	15	0	0	8	9	700	-100	64	-49	105	35	0	80	0	3	0	1	2	0
440	15	20	0	0	8	9	700	-100	64	-49	105	25	0	70	0	3	0	1	2	0
440	27	33	0	0	0	15	960	0	280	0	90	131	0	18	1	3	0	3	2	0
441	13	14	0	0	0	5	700	0	0	80	934	100	30	0	3	3	0	5	0	0
441	13	14	1	0	0	5	700	0	0	-97	934	100	30	0	3	3	0	5	0	0
442	0	8	0	0	0	10	720	0	0	100	944	40	0	120	0	2	0	5	2	0
442	0	8	1	0	0	10	720	0	0	-150	944	40	0	120	0	2	0	5	2	0
443	27	38	0	0	16	16	600	80	0	0	100	80	0	60	3	3	0	5	2	0
443	27	38	1	0	15	16	600	0	0	0	100	80	0	60	3	3	0	5	2	0
444	32	43	0	0	15	24	1000	0	100	0	85	100	0	30	2	3	0	4	2	0
444	47	57	0	0	0	10	720	0	80	-97	944	40	0	120	0	2	0	1	2	0
444	47	57	1	0	0	10	720	0	80	256	944	40	0	120	0	2	0	1	2	0
445	24	28	0	0	12	16	600	32	32	0	361	100	0	35	7	3	10	1	2	0
445	24	28	1	0	11	16	600	0	0	0	361	100	0	35	7	3	10	1	2	0
446	24	28	0	0	12	15	600	32	32	0	361	100	0	35	7	3	10	1	2	0
446	24	28	1	0	11	15	600	0	0	0	361	100	0	35	7	3	10	1	2	0
447	24	28	0	0	12	14	600	32	32	0	361	100	0	35	7	3	10	1	2	0
447	24	28	1	0	11	14	600	0	0	0	361	100	0	35	7	3	10	1	2	0
450	12	21	0	0	7	6	560	0	0	8	80	100	40	0	0	3	0	1	1	0
450	12	21	1	0	0	6	400	0	180	30	80	100	40	0	0	3	0	1	1	0
450	21	25	0	0	7	8	560	0	0	8	80	100	40	0	0	3	0	1	1	0
450	21	25	1	0	0	8	400	0	180	30	80	100	40	0	0	3	0	1	1	0
450	30	36	0	0	0	19	560	0	80	80	75	80	0	52	1	3	0	1	2	0
450	30	36	1	0	0	19	720	0	80	-97	75	80	0	52	1	3	0	1	2	0
450	30	36	2	0	0	19	720	0	80	256	75	80	0	52	1	3	0	1	2	0
457	4	8	0	0	28	6	270	0	0	0	361	100	100	0	0	3	0	1	1	0
457	4	8	1	0	26	6	240	0	0	0	361	100	100	0	0	3	0	1	1	0
457	4	8	2	0	5	6	160	0	0	0	361	100	100	0	0	3	0	1	1	0
458	9	15	0	0	5	4	150	0	0	0	361	100	100	0	0	3	0	1	1	0
458	9	15	1	0	10	4	280	0	0	0	361	100	100	0	0	3	0	1	1	0
463	5	9	0	0	9	9	223	120	0	-30	361	100	0	15	2	3	0	0	1	0
463	5	9	1	0	8	9	223	60	0	-30	361	100	0	15	2	3	0	0	1	0
463	5	9	2	0	8	9	223	-60	0	-30	361	100	0	15	2	3	0	0	1	0
464	6	10	0	0	14	15	220	16	0	0	361	110	0	6	0	3	1	0	2	0
464	10	26	0	0	14	9	220	16	0	0	361	110	0	6	0	3	1	0	2	0
465	10	17	0	0	21	17	220	200	0	0	361	100	0	12	0	3	0	1	1	0
465	10	17	1	0	21	17	200	0	0	0	361	100	0	12	0	3	0	1	1	0
465	10	17	2	0	20	17	140	0	0	0	361	100	0	12	0	3	0	1	1	0
466	10	17	0	0	21	16	220	200	0	0	361	100	0	12	0	3	0	1	1	0
466	10	17	1	0	21	16	200	0	0	0	361	100	0	12	0	3	0	1	1	0
466	10	17	2	0	20	16	140	0	0	0	361	100	0	12	0	3	0	1	1	0
467	10	17	0	0	21	15	220	200	0	0	361	100	0	12	0	3	0	1	1	0
467	10	17	1	0	21	15	200	0	0	0	361	100	0	12	0	3	0	1	1	0
467	10	17	2	0	20	15	140	0	0	0	361	100	0	12	0	3	0	1	1	0
468	10	17	0	0	21	14	220	200	0	0	361	100	0	12	0	3	0	1	1	0
468	10	17	1	0	21	14	200	0	0	0	361	100	0	12	0	3	0	1	1	0
468	10	17	2	0	20	14	140	0	0	0	361	100	0	12	0	3	0	1	1	0
469	10	17	0	0	21	13	220	200	0	0	361	100	0	12	0	3	0	1	1	0
469	10	17	1	0	21	13	200	0	0	0	361	100	0	12	0	3	0	1	1	0
469	10	17	2	0	20	13	140	0	0	0	361	100	0	12	0	3	0	1	1	0
470	31	38	0	0	0	22	400	0	125	380	361	100	0	40	1	3	25	1	2	0
471	8	16	0	0	21	11	200	-40	0	0	80	105	0	35	0	3	0	1	1	0
471	8	16	1	0	21	11	200	180	0	0	80	105	0	35	0	3	0	1	1	0
472	17	24	1	0	-2	18	200	0	175	0	361	95	0	40	0	3	9	1	2	0
472	17	24	2	0	-2	18	200	0	0	0	361	95	0	40	0	3	9	1	2	0
472	17	27	0	0	-2	22	300	0	400	0	361	95	0	40	3	3	15	5	2	0
472	24	27	1	0	-2	10	200	0	175	0	361	95	0	40	0	3	9	1	2	0
472	24	27	2	0	-2	10	200	0	0	0	361	95	0	40	0	3	9	1	2	0
473	19	34	1	0	14	21	260	288	0	-400	95	100	0	40	3	3	28	5	2	0
473	19	34	2	0	14	16	250	250	0	112	95	100	0	40	3	3	10	5	2	0
473	19	34	3	0	14	14	250	250	0	300	361	100	0	20	3	3	10	5	2	0
474	16	18	0	0	15	10	383	405	0	0	150	0	63	84	3	3	0	5	2	0
474	16	18	1	0	15	10	240	0	0	0	160	0	15	70	3	3	0	5	1	0
474	33	36	0	0	15	15	300	456	0	0	60	111	0	52	3	3	0	5	2	0
474	33	36	1	0	15	15	240	0	-100	0	60	111	0	52	3	3	0	5	2	0
475	7	13	0	0	26	13	210	-60	0	0	60	80	0	10	0	3	0	1	2	0
475	7	13	1	0	26	13	240	220	0	0	60	80	0	10	0	3	0	1	2	0
475	21	29	0	1	21	13	210	-60	0	0	361	80	0	30	0	3	0	1	2	0
475	21	29	1	1	21	13	240	220	0	0	361	80	0	30	0	3	0	1	2	0
476	12	24	0	0	15	18	312	170	0	0	361	100	0	31	0	3	0	1	2	0
476	12	24	1	0	14	18	312	170	0	0	361	100	0	31	0	3	0	1	2	0
477	7	9	0	0	8	17	280	180	0	0	361	100	0	16	0	3	0	0	2	0
477	7	9	1	0	8	17	240	0	0	0	361	100	0	16	0	3	0	0	2	0
477	9	19	0	0	8	17	250	150	0	0	361	100	0	16	0	3	0	0	2	0
477	9	19	1	0	8	17	200	0	0	0	361	100	0	16	0	3	0	0	2	0
478	5	8	0	0	21	16	220	-60	0	0	80	100	0	30	0	3	0	1	2	0
478	5	8	1	0	21	16	260	220	0	0	80	100	0	30	0	3	0	1	2	0
478	8	10	0	0	21	16	220	-60	0	0	361	100	0	30	0	3	0	1	2	0
478	8	10	1	0	21	16	260	220	0	0	361	100	0	30	0	3	0	1	2	0
478	10	14	0	0	21	16	220	-60	0	0	20	100	0	30	0	3	0	1	2	0
478	10	14	1	0	21	16	260	220	0	0	20	100	0	30	0	3	0	1	2	0
479	7	25	0	0	26	20	376	-17	80	0	934	90	0	35	2	3	0	1	2	0
479	7	25	1	0	5	20	190	0	30	0	934	90	0	35	2	3	0	1	2	0
482	42	47	0	0	16	31	250	100	0	0	361	120	0	35	7	3	0	1	2	0
482	42	47	1	0	14	30	200	60	0	0	361	120	0	35	7	3	0	1	2	0
482	42	47	2	0	14	29	180	-60	0	0	361	120	0	35	7	3	0	1	2	0
483	42	47	0	0	16	31	320	100	0	0	361	120	0	45	7	3	4	1	2	0
483	42	47	1	0	14	30	270	60	0	0	361	120	0	45	7	3	4	1	2	0
483	42	47	2	0	14	29	240	-60	0	0	361	120	0	45	7	3	4	1	2	0
484	12	32	0	0	21	15	220	200	0	0	361	100	0	44	7	3	4	1	2	0
484	12	32	1	0	21	15	200	0	0	0	361	100	0	44	7	3	4	1	2	0
484	12	32	2	0	20	15	140	0	0	0	361	100	0	44	7	3	4	1	2	0
486	0	1	0	0	0	16	200	0	0	140	105	20	0	60	7	3	2	1	2	0
486	0	1	1	0	0	16	200	0	0	-140	105	20	0	60	7	3	2	1	2	0
487	12	32	0	0	21	15	220	200	0	0	290	88	0	56	7	3	4	1	2	0
487	12	32	1	0	21	15	200	0	0	0	290	88	0	56	7	3	4	1	2	0
487	12	32	2	0	20	15	140	0	0	0	290	88	0	56	7	3	4	1	2	0
488	12	13	1	0	0	1	300	0	260	400	361	100	0	0	2	2	0	0	1	0
488	12	45	0	0	0	1	200	0	260	180	361	100	0	0	2	3	0	0	1	0
491	13	14	1	0	0	1	300	0	260	400	361	100	0	0	2	2	0	0	1	0
491	13	45	0	0	0	1	200	0	260	180	361	100	0	0	2	3	0	0	1	0
501	4	9	0	0	17	6	180	0	150	0	361	100	100	0	0	3	1	1	2	0
501	4	9	1	0	17	6	180	0	0	0	361	100	100	0	0	3	1	1	2	0
502	4	9	0	0	17	6	180	0	150	0	361	100	100	0	0	3	1	1	1	0
502	4	9	1	0	17	6	180	0	0	0	361	100	100	0	0	3	1	1	1	0
503	20	22	0	0	17	6	180	0	150	0	361	100	90	0	0	3	1	1	1	0
503	20	22	1	0	17	6	180	0	0	0	361	100	90	0	0	3	1	1	1	0
504	20	22	0	0	17	6	180	0	150	0	361	100	90	0	0	3	1	1	1	0
504	20	22	1	0	17	6	180	0	0	0	361	100	90	0	0	3	1	1	1	0
505	3	6	0	0	17	2	250	0	150	0	361	50	0	8	0	3	0	1	1	0
505	3	6	1	0	17	2	250	0	0	0	361	50	0	8	0	3	0	0	1	0
506	3	6	0	0	17	2	250	0	150	0	70	50	0	8	0	3	0	1	1	0
506	3	6	1	0	17	2	250	0	0	0	70	50	0	8	0	3	0	0	1	0
507	7	11	0	0	0	12	250	0	100	50	361	100	0	16	0	3	1	1	2	0
507	11	28	0	0	0	10	250	50	100	50	361	100	0	10	0	3	1	1	2	0
508	12	32	0	0	36	11	180	0	0	0	361	120	0	0	0	3	0	5	1	0
509	12	32	0	0	36	10	180	0	0	0	361	120	0	0	0	3	0	5	1	0
510	12	32	0	0	36	9	180	0	0	0	361	120	0	0	0	3	0	5	1	0
511	5	11	0	0	17	12	230	0	150	0	80	100	0	10	0	3	0	0	1	0
511	5	11	1	0	17	12	230	0	0	0	80	100	0	10	0	3	0	0	1	0
512	5	11	0	0	17	10	250	0	150	0	30	100	0	0	0	3	0	1	1	0
512	5	11	1	0	17	10	250	0	0	0	30	100	0	0	0	3	0	1	1	0
513	9	15	0	0	17	18	280	0	150	0	361	100	0	20	0	3	0	1	2	0
513	9	15	1	0	17	18	280	0	0	0	361	100	0	20	0	3	0	1	2	0
514	12	14	0	0	0	2	250	0	360	120	115	100	20	0	0	3	0	1	1	0
514	12	14	1	0	0	2	250	0	360	-120	115	100	20	0	0	3	0	1	1	0
514	12	14	2	0	0	2	300	0	160	0	90	100	20	0	0	3	0	1	1	0
514	28	32	0	0	0	10	280	0	450	120	80	110	0	70	0	3	0	1	2	0
514	28	32	1	0	0	10	280	0	450	-120	80	110	0	70	0	3	0	1	2	0
514	28	32	2	0	0	10	300	0	160	0	80	110	0	70	0	3	0	1	2	0
515	7	12	0	0	17	16	280	0	150	0	40	100	0	20	0	3	0	1	2	0
515	7	12	1	0	17	16	280	0	0	0	40	100	0	20	0	3	0	1	2	0
516	3	11	0	0	33	14	240	10	0	0	361	100	0	15	0	3	0	1	2	0
516	3	11	1	0	28	14	240	10	0	0	361	100	0	15	0	3	0	1	2	0
516	3	11	2	0	5	14	260	0	0	0	361	100	0	15	0	3	0	1	2	0
516	11	37	0	0	33	10	240	10	0	0	361	100	0	0	0	3	0	1	1	0
516	11	37	1	0	28	10	240	10	0	0	361	100	0	0	0	3	0	1	1	0
516	11	37	2	0	5	11	260	0	0	0	361	100	0	0	0	3	0	1	1	0
517	7	12	0	0	17	12	250	0	150	0	361	100	0	10	0	3	0	1	2	0
517	7	12	1	0	17	12	200	0	0	0	361	100	0	10	0	3	0	1	2	0
517	12	26	0	0	17	8	180	0	150	0	361	100	0	0	0	3	0	1	1	0
517	12	26	1	0	17	8	180	0	0	0	361	100	0	0	0	3	0	1	1	0
518	10	18	0	0	17	16	280	0	150	0	361	100	0	10	0	3	0	1	2	0
518	10	18	1	0	17	16	220	0	0	0	361	100	0	10	0	3	0	1	2	0
519	6	7	0	0	17	15	220	20	150	0	80	100	0	20	0	3	0	1	2	0
519	6	7	1	0	17	15	220	20	0	0	80	100	0	20	0	3	0	1	2	0
519	7	8	0	0	17	15	280	20	150	0	80	100	0	20	0	3	0	1	2	0
519	7	8	1	0	17	15	280	20	0	0	80	100	0	20	0	3	0	1	2	0
519	8	24	0	0	17	10	250	0	150	-40	80	100	0	10	0	3	0	1	1	0
519	8	24	1	0	17	10	250	0	0	-40	80	100	0	10	0	3	0	1	1	0
520	10	26	0	0	17	14	220	0	150	0	934	100	0	0	0	3	0	1	2	0
520	10	26	1	0	17	14	220	0	0	0	934	100	0	0	0	3	0	1	2	0
522	6	7	0	0	10	1	300	0	0	0	361	100	0	0	0	3	0	0	1	0
525	8	14	0	0	0	15	340	0	200	-370	361	100	0	0	0	3	0	1	2	0
525	8	14	1	0	0	15	280	0	140	-170	361	100	0	0	0	3	0	1	2	0
525	14	36	0	0	0	10	340	0	200	-370	361	100	0	0	0	3	0	1	1	0
525	14	36	1	0	0	10	280	0	140	-170	361	100	0	0	0	3	0	1	1	0
526	6	12	0	0	26	13	330	80	0	0	934	80	0	10	0	3	0	1	2	0
526	6	12	1	0	21	13	330	80	0	0	934	80	0	10	0	3	0	1	2	0
526	6	12	2	0	26	13	280	-80	0	0	934	80	0	10	0	3	0	1	2	0
526	6	12	3	0	21	13	280	-80	0	0	934	80	0	10	0	3	0	1	2	0
526	12	30	0	0	26	10	300	80	0	0	934	80	0	10	0	3	0	1	2	0
526	12	30	1	0	21	10	300	80	0	0	934	80	0	10	0	3	0	1	2	0
526	12	30	2	0	26	10	260	-80	0	0	934	80	0	10	0	3	0	1	2	0
526	12	30	3	0	21	10	260	-80	0	0	934	80	0	10	0	3	0	1	2	0
527	4	8	0	0	15	3	220	120	0	0	361	80	0	0	0	3	0	0	2	0
527	4	8	1	0	14	3	220	30	0	0	361	80	0	0	0	3	0	0	2	0
528	5	10	0	0	26	4	270	120	0	0	80	30	0	40	0	3	0	0	2	0
529	0	8	0	0	12	13	180	0	0	0	361	50	0	65	1	3	5	1	2	0
531	2	4	0	0	19	1	200	20	0	0	80	80	0	10	0	3	0	1	0	0
531	2	4	1	0	20	1	200	220	0	0	80	80	0	10	0	3	0	1	0	0
531	9	11	0	0	19	1	200	20	0	0	80	80	0	10	0	3	0	1	1	0
531	9	11	1	0	20	1	200	220	0	0	80	80	0	10	0	3	0	1	1	0
531	16	18	0	0	19	1	200	20	0	0	80	80	0	10	0	3	0	1	1	0
531	16	18	1	0	20	1	200	220	0	0	80	80	0	10	0	3	0	1	1	0
531	23	25	0	0	19	1	200	20	0	0	80	80	0	10	0	3	0	1	1	0
531	23	25	1	0	20	1	200	220	0	0	80	80	0	10	0	3	0	1	1	0
531	30	32	0	0	19	1	200	20	0	0	60	80	0	10	0	3	0	1	1	0
531	30	32	1	0	20	1	200	220	0	0	60	80	0	10	0	3	0	1	1	0
532	6	11	0	0	25	14	260	90	0	0	70	100	0	30	0	3	0	1	2	0
532	6	11	1	0	20	14	260	90	0	0	70	100	0	30	0	3	0	1	2	0
533	6	10	0	0	29	10	230	0	0	-60	70	125	0	0	0	3	0	0	1	0
533	6	10	1	0	29	10	230	0	0	-200	90	125	0	0	0	3	0	0	1	0
535	3	6	0	0	16	4	210	-50	0	0	70	50	0	8	0	3	0	0	1	0
535	3	6	1	0	16	4	210	70	0	0	70	50	0	8	0	3	0	0	1	0
536	7	11	0	0	29	20	300	180	0	0	34	75	0	40	0	3	0	1	2	0
536	7	11	1	0	24	20	300	180	0	0	34	75	0	40	0	3	0	1	2	0
536	7	11	2	0	5	20	180	0	0	0	35	75	0	40	0	3	0	1	2	0
536	11	27	0	0	29	10	300	180	0	0	34	75	0	40	0	3	0	1	2	0
536	11	27	1	0	24	10	300	180	0	0	34	75	0	40	0	3	0	1	2	0
536	11	27	2	0	5	10	180	0	0	0	35	75	0	40	0	3	0	1	2	0
537	14	18	0	0	29	18	320	140	0	0	90	120	0	24	0	3	0	1	2	0
537	14	18	1	0	27	18	280	0	0	0	90	120	0	24	0	3	0	1	2	0
537	18	24	0	0	29	12	200	140	0	0	361	100	0	10	0	3	0	1	1	0
537	18	24	1	0	27	12	230	0	0	0	361	100	0	10	0	3	0	1	1	0
538	10	18	0	0	5	12	300	0	60	0	361	100	100	10	0	3	0	0	1	0
538	18	30	0	0	5	9	300	0	60	0	361	100	100	10	0	3	0	0	1	0
538	30	46	0	0	5	6	300	0	60	0	361	100	100	10	0	3	0	0	1	0
546	8	17	0	0	11	15	240	0	0	260	90	100	0	20	3	3	0	5	2	0
546	8	17	1	0	10	15	180	0	0	0	90	100	0	20	3	3	0	5	2	0
547	11	13	0	0	11	8	240	0	0	180	120	100	80	0	3	3	0	5	0	0
547	11	13	1	0	10	8	240	0	0	0	100	100	80	0	3	3	0	5	0	0
547	13	17	0	0	11	8	220	0	0	180	80	100	30	0	3	3	0	5	0	0
547	13	17	1	0	10	8	160	0	0	0	80	100	30	0	3	3	0	5	0	0
547	21	26	0	0	11	4	380	0	0	180	80	100	25	0	3	3	0	5	0	0
547	21	26	1	0	10	4	200	0	0	0	80	100	25	0	3	3	0	5	0	0
547	31	36	0	0	11	12	380	0	0	180	90	90	0	30	3	3	0	5	2	0
547	31	36	1	0	10	12	200	0	0	0	90	90	0	30	3	3	0	5	2	0
548	6	14	0	0	27	10	280	10	0	0	361	100	0	0	0	3	0	1	1	0
548	6	14	1	0	27	10	280	90	0	0	361	100	0	0	0	3	0	1	1	0
548	6	14	2	0	5	10	310	0	0	0	361	100	0	0	0	3	0	1	1	0
548	18	27	0	0	32	10	280	10	0	0	361	100	0	15	0	3	0	1	2	0
548	18	27	1	0	32	10	280	90	0	0	361	100	0	15	0	3	0	1	2	0
548	18	27	2	0	5	10	310	0	0	0	361	100	0	15	0	3	0	1	2	0
549	4	6	0	0	32	10	240	10	0	0	361	100	0	15	0	3	0	1	1	0
549	4	6	1	0	27	10	240	60	0	0	361	100	0	15	0	3	0	1	1	0
549	4	6	2	0	5	10	260	0	0	0	361	100	0	15	0	3	0	1	1	0
549	6	30	0	0	32	8	240	10	0	0	361	100	0	10	0	3	0	1	0	0
549	6	30	1	0	27	8	240	60	0	0	361	100	0	10	0	3	0	1	0	0
549	6	30	2	0	5	8	260	0	0	0	361	100	0	10	0	3	0	1	0	0
550	15	18	0	0	11	20	280	0	0	250	361	100	0	5	3	3	0	5	2	0
550	15	18	1	0	10	20	220	0	0	0	361	100	0	5	3	3	0	5	2	0
550	18	35	0	0	11	12	180	0	0	250	361	100	0	0	3	3	0	5	2	0
550	18	35	1	0	10	12	150	0	0	0	361	100	0	0	3	3	0	5	2	0
551	5	65	0	0	11	18	360	0	0	100	361	100	0	30	3	3	0	5	2	0
551	5	65	1	0	10	18	200	0	0	0	361	100	0	30	3	3	0	5	2	0
552	3	6	0	0	16	2	180	16	0	0	70	50	0	8	0	3	0	0	1	0
552	3	6	1	0	15	2	180	0	0	0	70	50	0	8	0	3	0	0	1	0
553	18	46	0	0	10	10	300	120	0	0	361	80	0	20	0	3	1	0	2	0
555	2	3	0	0	12	25	280	0	0	0	80	78	0	100	1	3	0	1	2	0
555	2	3	1	0	15	25	120	160	0	0	80	78	0	100	1	3	0	1	2	0
555	3	25	0	0	12	2	310	0	0	60	361	100	10	0	4	3	0	2	1	0
555	3	25	1	0	15	2	260	150	0	60	361	100	10	0	4	3	0	2	1	0
556	2	3	0	0	12	24	280	0	0	0	80	75	0	80	1	3	0	1	2	0
556	2	3	1	0	15	24	120	160	0	0	80	75	0	80	1	3	0	1	2	0
556	3	25	0	0	12	2	310	0	0	60	361	100	10	0	4	3	0	2	1	0
556	3	25	1	0	15	2	260	150	0	60	361	100	10	0	4	3	0	2	1	0
557	3	6	0	0	16	2	180	16	0	0	70	50	0	8	0	3	0	0	1	0
557	3	6	1	0	15	2	180	0	0	0	70	50	0	8	0	3	0	0	1	0
558	18	46	0	0	10	10	300	120	0	0	361	80	0	30	0	3	1	0	2	0
559	3	6	0	0	16	2	180	16	0	0	70	50	0	8	0	3	0	0	1	0
559	3	6	1	0	15	2	180	0	0	0	70	50	0	8	0	3	0	0	1	0
560	8	17	0	0	12	17	380	0	100	0	85	120	0	10	0	3	0	0	2	0
561	5	20	0	0	10	8	370	0	0	0	96	40	0	70	0	3	0	0	1	0
561	5	20	1	0	16	8	370	0	0	0	96	40	0	70	0	3	0	0	1	0
562	13	18	0	0	30	19	200	0	0	0	105	100	0	0	0	3	0	1	2	0
562	18	21	0	0	30	17	200	0	0	0	90	100	0	0	0	3	0	1	2	0
562	21	26	0	0	30	14	200	0	0	0	361	100	0	0	0	3	0	1	2	0
563	13	53	0	0	30	21	200	0	0	0	361	100	0	0	0	3	0	1	2	0
564	18	22	0	0	17	20	200	0	280	0	361	67	0	70	0	3	0	7	2	0
564	18	22	1	0	17	20	180	0	60	0	361	67	0	70	0	3	0	7	2	0
