SAGAS-DATA	1
script	frame	opcode	word_count	words[0]	words[1]	words[2]	words[3]	words[4]
752	5	47	1	3154116612	0	0	0	0
752	5	3	5	201499088	13827966	0	168099843	4331776
752	5	3	5	209887696	18350208	0	168099843	4331776
752	5	38	4	2563800064	14417920	0	0	0
752	5	38	4	2550150144	0	0	0	0
752	5	19	1	1275068457	0	0	0	0
752	5	1	1	67108865	0	0	0	0
752	6	27	1	1811939329	0	0	0	0
752	6	1	1	67108868	0	0	0	0
752	10	6	1	402653184	0	0	0	0
752	10	1	1	67108870	0	0	0	0
752	16	3	5	201539984	18350208	0	168099843	4330496
752	16	3	5	209887632	18350208	0	168099843	4330496
752	16	19	1	1275068458	0	0	0	0
752	16	1	1	67108868	0	0	0	0
752	20	6	1	402653184	0	0	0	0
752	20	1	1	67108866	0	0	0	0
752	22	11	1	738197504	0	0	0	0
752	22	11	1	738197505	0	0	0	0
752	22	1	1	67108867	0	0	0	0
752	25	6	1	402653184	0	0	0	0
752	25	2	1	134217759	0	0	0	0
752	31	47	1	3154116611	0	0	0	0
752	31	0	1	0	0	0	0	0
753	0	2	1	134217732	0	0	0	0
753	4	22	1	1476395058	0	0	0	0
753	4	3	5	201490896	19726242	4194304	1514553347	4326656
753	4	3	5	209887696	15794146	0	1514553347	4326656
753	4	3	5	218276304	16384100	0	1514553347	4326656
753	4	19	1	1275068457	0	0	0	0
753	4	1	1	67108868	0	0	0	0
753	8	3	5	201490736	19726242	4194304	1514553347	2228224
753	8	3	5	209887536	15794146	0	1514553347	2228224
753	8	3	5	218276144	16384100	0	1514553347	2228224
753	8	1	1	67108892	0	0	0	0
753	36	22	1	1476395008	0	0	0	0
753	36	6	1	402653184	0	0	0	0
753	36	0	1	0	0	0	0	0
754	0	2	1	134217733	0	0	0	0
754	5	40	1	2689597442	0	0	0	0
754	5	22	1	1476395058	0	0	0	0
754	5	3	5	201392656	18350260	0	147210243	4325376
754	5	3	5	209781264	15728860	0	147210243	4325376
754	5	19	1	1275068674	0	0	0	0
754	5	1	1	67108869	0	0	0	0
754	10	6	1	402653184	0	0	0	0
754	10	1	1	67108867	0	0	0	0
754	13	22	1	1476395008	0	0	0	0
754	13	40	1	2689597440	0	0	0	0
754	13	0	1	0	0	0	0	0
755	0	2	1	134217732	0	0	0	0
755	4	22	1	1476395108	0	0	0	0
755	4	3	5	201531888	11796608	0	1514553347	4326656
755	4	3	5	209879536	11796480	0	1514553347	4326656
755	4	3	5	218317296	15728754	4292804608	1514553347	4326656
755	4	3	5	226664784	15728720	0	1514553347	2228224
755	4	19	1	1275068457	0	0	0	0
755	4	1	1	67108868	0	0	0	0
755	8	3	5	201531728	11796608	0	1514553347	2228224
755	8	3	5	209879376	11796480	0	1514553347	2228224
755	8	3	5	218317136	15728754	4292804608	1514553347	2228224
755	8	3	5	226664784	15728720	0	1514553347	2228224
755	8	1	1	67108878	0	0	0	0
755	22	6	1	402653184	0	0	0	0
755	22	1	1	67108874	0	0	0	0
755	32	22	1	1476395008	0	0	0	0
755	32	0	1	0	0	0	0	0
756	0	22	1	1476395058	0	0	0	0
756	0	2	1	134217732	0	0	0	0
756	4	19	1	1275068457	0	0	0	0
756	4	3	5	201540048	14417920	0	336035843	4326656
756	4	3	5	209928656	17039548	0	336035843	4326656
756	4	1	1	67108869	0	0	0	0
756	9	3	5	201539952	14417920	0	335994883	2229504
756	9	3	5	209928560	17039548	0	335994883	2229504
756	9	1	1	67108875	0	0	0	0
756	20	6	1	402653184	0	0	0	0
756	20	22	1	1476395008	0	0	0	0
756	20	0	1	0	0	0	0	0
757	0	2	1	134217733	0	0	0	0
757	5	22	1	1476395048	0	0	0	0
757	5	3	5	201539984	17039424	3276800	273039363	4328576
757	5	3	5	209879440	19660950	1966080	273039363	4328576
757	5	19	1	1275068457	0	0	0	0
757	5	1	1	67108868	0	0	0	0
757	9	8	1	537198592	0	0	0	0
757	9	8	1	545587200	0	0	0	0
757	9	1	1	67108880	0	0	0	0
757	25	22	1	1476395008	0	0	0	0
757	25	6	1	402653184	0	0	0	0
757	25	0	1	0	0	0	0	0
758	0	2	1	134217784	0	0	0	0
758	56	17	1	1140851733	0	0	0	0
758	56	38	4	2550154240	160	0	0	0
758	56	44	1	2982412288	0	0	0	0
758	56	2	1	134217791	0	0	0	0
758	63	23	1	1543503873	0	0	0	0
758	63	0	1	0	0	0	0	0
759	0	47	1	3154116611	0	0	0	0
759	0	14	1	939524216	0	0	0	0
759	0	32	1	2147483650	0	0	0	0
759	0	38	4	2550148096	0	4287102976	3932160	0
759	0	1	1	67108868	0	0	0	0
759	4	33	1	2214592512	0	0	0	0
759	4	38	4	2550148096	0	4287102976	3932160	0
759	4	1	1	67108868	0	0	0	0
759	8	33	1	2214592512	0	0	0	0
759	8	0	1	0	0	0	0	0
762	0	14	1	939524190	0	0	0	0
762	0	38	4	2550150144	0	0	0	0
762	0	0	1	0	0	0	0	0
763	0	14	1	939524189	0	0	0	0
763	0	32	1	2147483650	0	0	0	0
763	0	38	4	2550148096	0	100	6553700	0
763	0	1	1	67108870	0	0	0	0
763	6	33	1	2214592512	0	0	0	0
763	6	38	4	2550148096	0	100	6553700	0
763	6	1	1	67108870	0	0	0	0
763	12	33	1	2214592512	0	0	0	0
763	12	0	1	0	0	0	0	0
765	0	17	1	1140851957	0	0	0	0
765	0	0	1	0	0	0	0	0
766	0	2	1	134217732	0	0	0	0
766	4	38	4	2550153216	0	0	0	0
766	4	14	1	939524107	0	0	0	0
766	4	17	1	1140851939	0	0	0	0
766	4	29	1	1946157059	0	0	0	0
766	4	2	1	134217748	0	0	0	0
766	20	29	1	1946157057	0	0	0	0
766	20	22	1	1476395009	0	0	0	0
766	20	0	1	0	0	0	0	0
767	0	2	1	134217732	0	0	0	0
767	4	38	4	2550152192	0	0	0	0
767	4	14	1	939524107	0	0	0	0
767	4	17	1	1140851939	0	0	0	0
767	4	29	1	1946157059	0	0	0	0
767	4	2	1	134217748	0	0	0	0
767	20	29	1	1946157057	0	0	0	0
767	20	0	1	0	0	0	0	0
768	0	49	1	3288334343	0	0	0	0
768	0	38	4	2550180864	0	0	0	0
768	0	17	1	1140851939	0	0	0	0
768	0	14	1	939524107	0	0	0	0
768	0	38	4	2550168576	0	0	0	0
768	0	29	1	1946157059	0	0	0	0
768	0	2	1	134217748	0	0	0	0
768	20	29	1	1946157057	0	0	0	0
768	20	50	1	3355443207	0	0	0	0
768	20	0	1	0	0	0	0	0
769	0	17	1	1140851939	0	0	0	0
769	0	14	1	939524113	0	0	0	0
769	0	38	4	2550168576	0	0	0	0
769	0	29	1	1946157059	0	0	0	0
769	0	2	1	134217752	0	0	0	0
769	24	29	1	1946157057	0	0	0	0
769	24	0	1	0	0	0	0	0
773	0	47	1	3154116611	0	0	0	0
773	0	17	1	1140851943	0	0	0	0
773	0	2	1	134217738	0	0	0	0
773	10	49	1	3288334342	0	0	0	0
773	10	2	1	134217788	0	0	0	0
773	60	22	1	1476395009	0	0	0	0
773	60	0	1	0	0	0	0	0
774	0	2	1	134217730	0	0	0	0
774	2	3	5	201408592	13107200	0	314900483	1024
774	2	3	5	209789008	13107200	0	314900483	1024
774	2	19	1	1275068459	0	0	0	0
774	2	1	1	67108866	0	0	0	0
774	4	6	1	402653184	0	0	0	0
774	4	2	1	134217740	0	0	0	0
774	12	22	1	1476395009	0	0	0	0
774	12	0	1	0	0	0	0	0
775	0	2	1	134217731	0	0	0	0
775	3	3	5	201457744	16384016	0	314900483	1024
775	3	3	5	209838160	16384000	0	314900483	1024
775	3	19	1	1275068459	0	0	0	0
775	3	1	1	67108867	0	0	0	0
775	6	6	1	402653184	0	0	0	0
775	6	2	1	134217740	0	0	0	0
775	12	22	1	1476395009	0	0	0	0
775	12	0	1	0	0	0	0	0
778	0	47	1	3154116610	0	0	0	0
778	0	2	1	134217731	0	0	0	0
778	3	3	5	201482480	11796500	0	252067843	2228224
778	3	3	5	209879280	17039500	0	252067843	2228224
778	3	19	1	1275068458	0	0	0	0
778	3	1	1	67108868	0	0	0	0
778	7	6	1	402653184	0	0	0	0
778	7	0	1	0	0	0	0	0
783	0	2	1	134217733	0	0	0	0
783	5	22	1	1476395058	0	0	0	0
783	5	3	5	201482704	14483436	0	1514553347	4327296
783	5	3	5	209887696	20316160	4293656576	1514553347	4327296
783	5	19	1	1275068457	0	0	0	0
783	5	1	1	67108868	0	0	0	0
783	9	3	5	201482576	14483436	0	1514512387	2228864
783	9	3	5	209887568	16384000	4293656576	1514512387	2228864
783	9	1	1	67108884	0	0	0	0
783	29	6	1	402653184	0	0	0	0
783	29	22	1	1476395008	0	0	0	0
783	29	0	1	0	0	0	0	0
784	0	2	1	134217738	0	0	0	0
784	10	22	1	1476395009	0	0	0	0
784	10	3	5	201531920	15794146	2949120	1514553347	4326656
784	10	3	5	209920528	19005520	1966080	1514553347	4326656
784	10	19	1	1275068457	0	0	0	0
784	10	1	1	67108868	0	0	0	0
784	14	3	5	201531728	14483426	2949120	1514553347	2228224
784	14	3	5	209920336	17694800	1966080	1514553347	2228224
784	14	1	1	67108870	0	0	0	0
784	20	22	1	1476395008	0	0	0	0
784	20	6	1	402653184	0	0	0	0
784	20	0	1	0	0	0	0	0
785	0	2	1	134217734	0	0	0	0
785	6	22	1	1476395028	0	0	0	0
785	6	3	5	201367728	20971520	0	314982663	2228224
785	6	3	5	209920176	22282350	0	314982663	2228224
785	6	1	1	67108870	0	0	0	0
785	12	3	5	202416464	22282240	0	252108803	4195584
785	12	3	5	210968912	24248430	0	252108803	4195584
785	12	19	1	1275068457	0	0	0	0
785	12	1	1	67108866	0	0	0	0
785	14	22	1	1476395008	0	0	0	0
785	14	6	1	402653184	0	0	0	0
785	14	0	1	0	0	0	0	0
787	0	47	1	3154116611	0	0	0	0
787	0	38	4	2550156288	0	4280549376	0	0
787	0	48	1	3221225472	0	0	0	0
787	0	40	1	2693267456	0	0	0	0
787	0	2	1	134217759	0	0	0	0
787	31	21	1	1409286145	0	0	0	0
787	31	49	1	3288334342	0	0	0	0
787	31	44	1	2965110784	0	0	0	0
787	31	14	1	939524361	0	0	0	0
787	31	14	1	939524098	0	0	0	0
787	31	38	4	2559081472	50	22282240	0	0
787	31	1	1	67108866	0	0	0	0
787	33	38	4	2559068160	50	22282240	0	0
787	33	1	1	67108865	0	0	0	0
787	34	38	4	2550156288	0	4280549376	0	0
787	34	32	1	2147483652	0	0	0	0
787	34	38	4	2559068160	50	22282240	0	0
787	34	1	1	67108869	0	0	0	0
787	39	33	1	2214592512	0	0	0	0
787	39	38	4	2559068160	50	22282240	0	0
787	39	1	1	67108869	0	0	0	0
787	44	33	1	2214592512	0	0	0	0
787	44	38	4	2559068160	50	22282240	0	0
787	44	1	1	67108869	0	0	0	0
787	49	33	1	2214592512	0	0	0	0
787	49	38	4	2559068160	50	22282240	0	0
787	49	1	1	67108869	0	0	0	0
787	54	33	1	2214592512	0	0	0	0
787	54	1	1	67108865	0	0	0	0
787	55	0	1	0	0	0	0	0
788	0	40	1	2687500289	0	0	0	0
788	0	47	1	3154116611	0	0	0	0
788	0	38	4	2550150144	0	0	0	0
788	0	38	4	2550168576	180	0	0	0
788	0	0	1	0	0	0	0	0
789	0	40	1	2687500289	0	0	0	0
789	0	49	1	3288334343	0	0	0	0
789	0	47	1	3154116611	0	0	0	0
789	0	44	1	2963800100	0	0	0	0
789	0	14	1	939524282	0	0	0	0
789	0	32	1	2147483652	0	0	0	0
789	0	38	4	2550159360	0	0	0	0
789	0	1	1	67108875	0	0	0	0
789	11	33	1	2214592512	0	0	0	0
789	11	38	4	2550159360	0	0	0	0
789	11	1	1	67108875	0	0	0	0
789	22	33	1	2214592512	0	0	0	0
789	22	38	4	2550159360	0	0	0	0
789	22	1	1	67108875	0	0	0	0
789	33	33	1	2214592512	0	0	0	0
789	33	38	4	2550159360	0	0	0	0
789	33	1	1	67108875	0	0	0	0
789	44	33	1	2214592512	0	0	0	0
789	44	0	1	0	0	0	0	0
792	0	38	4	2550159360	0	0	0	0
792	0	38	4	2550169600	0	0	0	0
792	0	38	4	2550166528	280	0	0	0
792	0	3	5	201326945	27525120	18350080	251985923	88219136
792	0	25	1	1677721600	0	0	0	0
792	0	14	1	939524096	0	0	0	0
792	0	14	1	939524395	0	0	0	0
792	0	2	1	134217730	0	0	0	0
792	2	6	1	402653184	0	0	0	0
792	2	2	1	134217744	0	0	0	0
792	16	22	1	1476395009	0	0	0	0
792	16	0	1	0	0	0	0	0
793	0	49	1	3288334345	0	0	0	0
793	0	47	1	3154116611	0	0	0	0
793	0	29	1	1946157059	0	0	0	0
793	0	38	4	2550156288	0	4283170816	0	0
793	0	38	4	2550168576	240	13107200	0	0
793	0	14	1	939524285	0	0	0	0
793	0	3	5	201326850	23592960	15728640	4148576419	2621440
793	0	1	1	67108866	0	0	0	0
793	2	29	1	1946157057	0	0	0	0
793	2	6	1	402653184	0	0	0	0
793	2	0	1	0	0	0	0	0
794	0	49	1	3288334345	0	0	0	0
794	0	47	1	3154116611	0	0	0	0
794	0	29	1	1946157059	0	0	0	0
794	0	38	4	2550156288	0	4283170816	0	0
794	0	38	4	2550168576	240	13107200	0	0
794	0	14	1	939524285	0	0	0	0
794	0	3	5	201326850	23592960	15728640	4148576419	2621440
794	0	1	1	67108866	0	0	0	0
794	2	29	1	1946157057	0	0	0	0
794	2	6	1	402653184	0	0	0	0
794	2	0	1	0	0	0	0	0
796	0	17	1	1140851698	0	0	0	0
796	0	49	1	3288334345	0	0	0	0
796	0	38	4	2550180864	0	0	0	0
796	0	14	1	939524113	0	0	0	0
796	0	38	4	2550168576	0	0	0	0
796	0	29	1	1946157059	0	0	0	0
796	0	2	1	134217752	0	0	0	0
796	24	29	1	1946157057	0	0	0	0
796	24	0	1	0	0	0	0	0
797	0	17	1	1140851698	0	0	0	0
797	0	49	1	3288334343	0	0	0	0
797	0	38	4	2550180864	0	0	0	0
797	0	14	1	939524107	0	0	0	0
797	0	38	4	2550168576	0	0	0	0
797	0	29	1	1946157059	0	0	0	0
797	0	2	1	134217748	0	0	0	0
797	20	29	1	1946157057	0	0	0	0
797	20	50	1	3355443207	0	0	0	0
797	20	0	1	0	0	0	0	0
798	0	2	1	134217732	0	0	0	0
798	4	38	4	2550153216	0	0	0	0
798	4	14	1	939524107	0	0	0	0
798	4	17	1	1140851697	0	0	0	0
798	4	29	1	1946157059	0	0	0	0
798	4	2	1	134217748	0	0	0	0
798	20	29	1	1946157057	0	0	0	0
798	20	22	1	1476395009	0	0	0	0
798	20	0	1	0	0	0	0	0
799	0	2	1	134217732	0	0	0	0
799	4	38	4	2550152192	0	0	0	0
799	4	14	1	939524107	0	0	0	0
799	4	17	1	1140851697	0	0	0	0
799	4	29	1	1946157059	0	0	0	0
799	4	2	1	134217748	0	0	0	0
799	20	29	1	1946157057	0	0	0	0
799	20	0	1	0	0	0	0	0
805	0	1	1	67108866	0	0	0	0
805	2	14	1	939525085	0	0	0	0
805	2	38	4	2550148096	0	3932160	0	0
805	2	0	1	0	0	0	0	0
806	0	43	1	2885681157	0	0	0	0
806	0	38	4	2550153216	0	7864320	0	0
806	0	2	1	134217736	0	0	0	0
806	8	22	1	1476395009	0	0	0	0
806	8	23	1	1543503873	0	0	0	0
806	8	38	4	2550148096	0	0	0	0
806	8	0	1	0	0	0	0	0
807	0	14	1	939525084	0	0	0	0
807	0	38	4	2550150144	0	0	0	0
807	0	0	1	0	0	0	0	0
808	0	14	1	939525116	0	0	0	0
808	0	32	1	2147483650	0	0	0	0
808	0	38	4	2550148096	0	100	6553700	0
808	0	1	1	67108870	0	0	0	0
808	6	33	1	2214592512	0	0	0	0
808	6	38	4	2550148096	0	100	6553700	0
808	6	1	1	67108870	0	0	0	0
808	12	33	1	2214592512	0	0	0	0
808	12	0	1	0	0	0	0	0
809	0	2	1	134217731	0	0	0	0
809	3	43	1	2885681154	0	0	0	0
809	3	2	1	134217734	0	0	0	0
809	6	43	1	2885681155	0	0	0	0
809	6	2	1	134217739	0	0	0	0
809	11	43	1	2885681154	0	0	0	0
809	11	2	1	134217741	0	0	0	0
809	13	43	1	2885681157	0	0	0	0
809	13	17	1	1140851711	0	0	0	0
809	13	40	1	2689597442	0	0	0	0
809	13	2	1	134217813	0	0	0	0
809	85	22	1	1476395009	0	0	0	0
809	85	2	1	134217830	0	0	0	0
809	102	40	1	2689597440	0	0	0	0
809	102	1	1	67108867	0	0	0	0
809	105	43	1	2885681154	0	0	0	0
809	105	1	1	67108867	0	0	0	0
809	108	43	1	2885681155	0	0	0	0
809	108	1	1	67108867	0	0	0	0
809	111	43	1	2885681154	0	0	0	0
809	111	1	1	67108867	0	0	0	0
809	114	43	1	2885681152	0	0	0	0
809	114	0	1	0	0	0	0	0
810	0	47	1	3154116611	0	0	0	0
810	0	2	1	134217731	0	0	0	0
810	3	3	5	201408592	15073300	0	1514348547	1280
810	3	3	5	209780816	13107200	0	1514348547	1280
810	3	19	1	1275068459	0	0	0	0
810	3	1	1	67108869	0	0	0	0
810	8	6	1	402653184	0	0	0	0
810	8	2	1	134217738	0	0	0	0
810	10	22	1	1476395009	0	0	0	0
810	10	0	1	0	0	0	0	0
811	0	47	1	3154116611	0	0	0	0
811	0	2	1	134217731	0	0	0	0
811	3	3	5	201457744	15073350	0	293806083	1280
811	3	3	5	209829968	13107200	0	293806083	1280
811	3	19	1	1275068459	0	0	0	0
811	3	1	1	67108868	0	0	0	0
811	7	6	1	402653184	0	0	0	0
811	7	2	1	134217738	0	0	0	0
811	10	22	1	1476395009	0	0	0	0
811	10	0	1	0	0	0	0	0
812	0	2	1	134217733	0	0	0	0
812	5	3	5	201482416	14417940	0	147210243	2229504
812	5	3	5	209879216	21627020	0	147210243	2229504
812	5	19	1	1275068458	0	0	0	0
812	5	1	1	67108873	0	0	0	0
812	14	6	1	402653184	0	0	0	0
812	14	0	1	0	0	0	0	0
813	0	2	1	134217735	0	0	0	0
813	7	3	5	201474448	13107220	0	1514553347	2229504
813	7	3	5	209895824	19398688	3932160	1514553347	2229504
813	7	19	1	1275068458	0	0	0	0
813	7	1	1	67108870	0	0	0	0
813	13	6	1	402653184	0	0	0	0
813	13	0	1	0	0	0	0	0
814	0	2	1	134217735	0	0	0	0
814	7	3	5	201474384	13107220	0	1514553347	2229504
814	7	3	5	209895760	19398688	3932160	1514553347	2229504
814	7	19	1	1275068458	0	0	0	0
814	7	1	1	67108870	0	0	0	0
814	13	6	1	402653184	0	0	0	0
814	13	0	1	0	0	0	0	0
815	0	2	1	134217735	0	0	0	0
815	7	3	5	201474320	13107220	0	1514553347	2229504
815	7	3	5	209895696	19398688	3932160	1514553347	2229504
815	7	19	1	1275068458	0	0	0	0
815	7	1	1	67108870	0	0	0	0
815	13	6	1	402653184	0	0	0	0
815	13	0	1	0	0	0	0	0
816	0	2	1	134217734	0	0	0	0
816	6	3	5	201490768	14417940	0	335994883	2232064
816	6	3	5	209895760	20971590	2097152	335994883	2232064
816	6	19	1	1275068458	0	0	0	0
816	6	1	1	67108868	0	0	0	0
816	10	3	5	201490704	14417940	0	356966403	2230784
816	10	3	5	209895696	16384070	2097152	356966403	2230784
816	10	1	1	67108867	0	0	0	0
816	13	6	1	402653184	0	0	0	0
816	13	0	1	0	0	0	0	0
817	0	47	1	3154116611	0	0	0	0
817	0	2	1	134217732	0	0	0	0
817	4	47	1	3154116612	0	0	0	0
817	4	2	1	134217733	0	0	0	0
817	5	3	5	201539984	15073280	4287561728	126156803	2230784
817	5	3	5	209928592	15073280	8388608	126156803	2230784
817	5	19	1	1275068458	0	0	0	0
817	5	1	1	67108870	0	0	0	0
817	11	6	1	402653184	0	0	0	0
817	11	2	1	134217744	0	0	0	0
817	16	47	1	3154116611	0	0	0	0
817	16	0	1	0	0	0	0	0
818	0	47	1	3154116611	0	0	0	0
818	0	2	1	134217732	0	0	0	0
818	4	38	4	2558032896	3932160	0	0	0
818	4	2	1	134217745	0	0	0	0
818	17	17	1	1140851690	0	0	0	0
818	17	3	5	201441936	13107200	0	1514565635	4196864
818	17	3	5	209838736	17039520	0	1514565635	4196864
818	17	38	4	2550156288	0	4285136896	0	0
818	17	19	1	1275068457	0	0	0	0
818	17	1	1	67108870	0	0	0	0
818	23	6	1	402653184	0	0	0	0
818	23	0	1	0	0	0	0	0
819	0	47	1	3154116611	0	0	0	0
819	0	2	1	134217732	0	0	0	0
819	4	38	4	2558032896	3932160	0	0	0
819	4	2	1	134217745	0	0	0	0
819	17	17	1	1140851690	0	0	0	0
819	17	3	5	201441904	13107200	0	1514565635	4196864
819	17	3	5	209838704	17039520	0	1514565635	4196864
819	17	38	4	2550156288	0	4285136896	0	0
819	17	19	1	1275068457	0	0	0	0
819	17	1	1	67108870	0	0	0	0
819	23	6	1	402653184	0	0	0	0
819	23	0	1	0	0	0	0	0
820	0	47	1	3154116611	0	0	0	0
820	0	2	1	134217732	0	0	0	0
820	4	38	4	2558032896	3932160	0	0	0
820	4	2	1	134217745	0	0	0	0
820	17	17	1	1140851690	0	0	0	0
820	17	3	5	201441872	13107200	0	1514565635	4196864
820	17	3	5	209838672	17039520	0	1514565635	4196864
820	17	38	4	2550156288	0	4285136896	0	0
820	17	19	1	1275068457	0	0	0	0
820	17	1	1	67108870	0	0	0	0
820	23	6	1	402653184	0	0	0	0
820	23	0	1	0	0	0	0	0
821	0	47	1	3154116611	0	0	0	0
821	0	2	1	134217732	0	0	0	0
821	4	38	4	2558032896	3932160	0	0	0
821	4	2	1	134217745	0	0	0	0
821	17	17	1	1140851690	0	0	0	0
821	17	3	5	201441840	13107200	0	1514565635	4196864
821	17	3	5	209838640	17039520	0	1514565635	4196864
821	17	38	4	2550156288	0	4285136896	0	0
821	17	19	1	1275068457	0	0	0	0
821	17	1	1	67108870	0	0	0	0
821	23	6	1	402653184	0	0	0	0
821	23	0	1	0	0	0	0	0
822	0	47	1	3154116611	0	0	0	0
822	0	2	1	134217732	0	0	0	0
822	4	38	4	2558032896	3932160	0	0	0
822	4	2	1	134217745	0	0	0	0
822	17	17	1	1140851690	0	0	0	0
822	17	3	5	201441808	13107200	0	1514565635	4196864
822	17	3	5	209838608	17039520	0	1514565635	4196864
822	17	38	4	2550156288	0	4285136896	0	0
822	17	19	1	1275068457	0	0	0	0
822	17	1	1	67108870	0	0	0	0
822	23	6	1	402653184	0	0	0	0
822	23	0	1	0	0	0	0	0
823	0	2	1	134217734	0	0	0	0
823	6	20	1	1342177280	0	0	0	0
823	6	38	4	2550150144	0	0	0	0
823	6	38	4	2564324352	6553600	5242880	0	0
823	6	22	1	1476395028	0	0	0	0
823	6	3	5	201367632	16384000	0	461783287	131072
823	6	3	5	209936464	19660800	0	545669303	131072
823	6	19	1	1275068458	0	0	0	0
823	6	1	1	67108866	0	0	0	0
823	8	3	5	201367632	16384000	0	461783243	131072
823	8	3	5	209936464	19660800	0	545669243	131072
823	8	19	1	1275068458	0	0	0	0
823	8	1	1	67108868	0	0	0	0
823	12	6	1	402653184	0	0	0	0
823	12	1	1	67108867	0	0	0	0
823	15	38	4	2550156288	0	4285136896	0	0
823	15	3	5	201368080	23593010	4291690496	315064323	4330496
823	15	3	5	209895952	26214400	0	315064323	4330496
823	15	19	1	1275068457	0	0	0	0
823	15	1	1	67108871	0	0	0	0
823	22	6	1	402653184	0	0	0	0
823	22	0	1	0	0	0	0	0
824	0	47	1	3154116612	0	0	0	0
824	0	2	1	134217736	0	0	0	0
824	8	38	4	2563800064	7864320	0	0	0
824	8	20	1	1342177280	0	0	0	0
824	8	3	5	201548304	23592980	6553600	1514635267	4327936
824	8	3	5	209887760	14417970	0	1514635267	4327936
824	8	3	5	218145296	11796480	0	1514635267	4329216
824	8	38	4	2550153216	0	0	0	0
824	8	19	1	1275068458	0	0	0	0
824	8	1	1	67108868	0	0	0	0
824	12	6	1	402653184	0	0	0	0
824	12	1	1	67108868	0	0	0	0
824	16	38	4	2563800064	7864320	0	0	0
824	16	11	1	738197504	0	0	0	0
824	16	11	1	738197505	0	0	0	0
824	16	11	1	738197506	0	0	0	0
824	16	38	4	2550152192	0	0	0	0
824	16	19	1	1275068458	0	0	0	0
824	16	1	1	67108869	0	0	0	0
824	21	47	1	3154116608	0	0	0	0
824	21	6	1	402653184	0	0	0	0
824	21	0	1	0	0	0	0	0
825	0	2	1	134217732	0	0	0	0
825	4	22	1	1476395058	0	0	0	0
825	4	3	5	201368016	13762560	0	1514553347	4325376
825	4	3	5	209895888	13762610	0	1514553347	4325376
825	4	3	5	218317264	11796550	0	1514553347	4325376
825	4	19	1	1275068458	0	0	0	0
825	4	1	1	67108868	0	0	0	0
825	8	3	5	201367888	13762560	0	1514553347	131072
825	8	3	5	209895760	13762610	0	1514553347	131072
825	8	3	5	218317136	11796550	0	1514553347	131072
825	8	1	1	67108884	0	0	0	0
825	28	22	1	1476395008	0	0	0	0
825	28	6	1	402653184	0	0	0	0
825	28	0	1	0	0	0	0	0
826	0	2	1	134217735	0	0	0	0
826	7	22	1	1476395009	0	0	0	0
826	7	3	5	201368048	13107200	0	1514553347	4325376
826	7	3	5	209928688	20971670	2621440	4022747139	4325376
826	7	19	1	1275068457	0	0	0	0
826	7	1	1	67108867	0	0	0	0
826	10	9	1	612399104	0	0	0	0
826	10	1	1	67108869	0	0	0	0
826	15	6	1	402653184	0	0	0	0
826	15	22	1	1476395008	0	0	0	0
826	15	0	1	0	0	0	0	0
828	0	2	1	134217732	0	0	0	0
828	4	22	1	1476395028	0	0	0	0
828	4	3	5	201539664	20971520	1310720	461783419	131072
828	4	3	5	209887312	20971520	1310720	461783419	131072
828	4	19	1	1275068459	0	0	0	0
828	4	1	1	67108868	0	0	0	0
828	8	6	1	402653184	0	0	0	0
828	8	1	1	67108866	0	0	0	0
828	10	3	5	202416560	20971520	0	377978883	4195584
828	10	3	5	210969008	20971630	0	377978883	4195584
828	10	19	1	1275068457	0	0	0	0
828	10	1	1	67108869	0	0	0	0
828	15	22	1	1476395008	0	0	0	0
828	15	6	1	402653184	0	0	0	0
828	15	0	1	0	0	0	0	0
829	0	2	1	134217732	0	0	0	0
829	4	22	1	1476395028	0	0	0	0
829	4	3	5	201539664	20971520	2949120	3917889659	2097152
829	4	3	5	209887312	20971520	0	3917889659	2097152
829	4	19	1	1275068606	0	0	0	0
829	4	1	1	67108866	0	0	0	0
829	6	6	1	402653184	0	0	0	0
829	6	32	1	2147483658	0	0	0	0
829	6	1	1	67108865	0	0	0	0
829	7	11	1	738197504	0	0	0	0
829	7	11	1	738197505	0	0	0	0
829	7	19	1	1275068606	0	0	0	0
829	7	1	1	67108866	0	0	0	0
829	9	6	1	402653184	0	0	0	0
829	9	33	1	2214592512	0	0	0	0
829	9	1	1	67108865	0	0	0	0
829	10	11	1	738197504	0	0	0	0
829	10	11	1	738197505	0	0	0	0
829	10	19	1	1275068606	0	0	0	0
829	10	1	1	67108866	0	0	0	0
829	12	6	1	402653184	0	0	0	0
829	12	33	1	2214592512	0	0	0	0
829	12	1	1	67108865	0	0	0	0
829	13	11	1	738197504	0	0	0	0
829	13	11	1	738197505	0	0	0	0
829	13	19	1	1275068606	0	0	0	0
829	13	1	1	67108866	0	0	0	0
829	15	6	1	402653184	0	0	0	0
829	15	33	1	2214592512	0	0	0	0
829	15	1	1	67108865	0	0	0	0
829	16	11	1	738197504	0	0	0	0
829	16	11	1	738197505	0	0	0	0
829	16	19	1	1275068606	0	0	0	0
829	16	1	1	67108866	0	0	0	0
829	18	6	1	402653184	0	0	0	0
829	18	33	1	2214592512	0	0	0	0
829	18	1	1	67108865	0	0	0	0
829	19	11	1	738197504	0	0	0	0
829	19	11	1	738197505	0	0	0	0
829	19	19	1	1275068606	0	0	0	0
829	19	1	1	67108866	0	0	0	0
829	21	6	1	402653184	0	0	0	0
